,v_final,emax,Mode
55,-2.0,13.073938369481343,Mode 1
56,-2.0,12.19664095599556,Mode 1
57,-2.0,15.565241210207958,Mode 1
58,-2.0,7.740311146348359,Mode 1
59,-2.0,19.350158690076263,Mode 1
60,-2.0,20.03290102830773,Mode 1
61,-2.0,13.672262666447377,Mode 1
62,-2.0,8.374772330250414,Mode 1
63,-2.0,9.125127863707045,Mode 1
64,-2.0,17.720980335419767,Mode 1
65,-2.0,6.230835025396532,Mode 1
66,-2.0,7.020359032484704,Mode 1
67,-2.0,7.19366965361373,Mode 1
68,-2.0,27.17421980082563,Mode 1
69,-2.0,9.268033423819825,Mode 1
70,-2.0,6.413901274749132,Mode 1
71,-2.0,34.295646523743656,Mode 1
72,-2.0,11.643127142231366,Mode 1
73,-2.0,8.208589656301154,Mode 1
74,-2.0,8.704415316413856,Mode 1
75,-2.0,8.10826148205791,Mode 1
76,-2.0,17.311203577160335,Mode 1
77,-2.0,9.954989254600413,Mode 1
78,-2.0,20.297991433961844,Mode 1
79,-2.0,45.189006140404764,Mode 1
80,-2.0,24.390168382244244,Mode 1
81,-2.0,8.605564187777482,Mode 1
82,-2.0,6.8991964853234276,Mode 1
83,-2.0,17.445031222712345,Mode 1
84,-2.0,12.79532079233125,Mode 1
85,-2.0,32.62604932317932,Mode 1
86,-2.0,12.21304074602965,Mode 1
87,-2.0,12.876010670691842,Mode 1
88,-2.0,8.551089192736445,Mode 1
89,-2.0,19.239681270183436,Mode 1
90,-2.0,7.173771932903751,Mode 1
91,-2.0,24.94854196348755,Mode 1
92,-2.0,9.690418980925681,Mode 1
93,-2.0,11.409973472599503,Mode 1
94,-2.0,18.476758688869175,Mode 1
95,-2.0,8.318024219793045,Mode 1
96,-2.0,11.923511522636234,Mode 1
97,-2.0,15.320225419437874,Mode 1
98,-2.0,10.45658359831978,Mode 1
99,-2.0,7.944345736210522,Mode 1
100,-2.0,12.488237290404705,Mode 1
101,-2.0,9.383957248287192,Mode 1
102,-2.0,9.740747739549402,Mode 1
103,-2.0,20.220693196233967,Mode 1
104,-2.0,8.42910034263313,Mode 1
105,-2.0,9.31556556562736,Mode 1
106,-2.0,10.538109862974203,Mode 1
107,-2.0,23.605743073611286,Mode 1
108,-2.0,7.091901502139526,Mode 1
109,-2.0,46.620903754598196,Mode 1
110,-2.0,10.634677071599247,Mode 1
111,-2.0,39.04777972892558,Mode 1
112,-2.0,43.66021802607081,Mode 1
113,-2.0,54.31342571839534,Mode 1
114,-2.0,7.275977025238959,Mode 1
115,-2.0,9.424771126695312,Mode 1
116,-2.0,8.972956246550774,Mode 1
117,-2.0,7.5818311605080835,Mode 1
118,-2.0,10.685417757580888,Mode 1
119,-2.0,8.596068349086277,Mode 1
120,-2.0,13.074416511694926,Mode 1
121,-2.0,11.28909810648142,Mode 1
122,-2.0,8.447764892303539,Mode 1
123,-2.0,7.594160327184902,Mode 1
124,-2.0,28.674085227780047,Mode 1
125,-2.0,8.192222958246244,Mode 1
126,-2.0,12.550930916831609,Mode 1
127,-2.0,12.739791149335852,Mode 1
128,-2.0,45.06479840096141,Mode 1
129,-2.0,12.454866276889168,Mode 1
130,-2.0,5.822387806384942,Mode 1
131,-2.0,19.822470696978083,Mode 1
132,-2.0,15.662677516359347,Mode 1
133,-2.0,67.96861973717354,Mode 1
134,-2.0,32.83463424523598,Mode 1
135,-2.0,10.740127749683538,Mode 1
136,-2.0,20.287127606291254,Mode 1
137,-2.0,8.1135733641002,Mode 1
138,-2.0,27.22362221190284,Mode 1
139,-2.0,10.765268902082664,Mode 1
140,-2.0,19.178976788183803,Mode 1
141,-2.0,96.25115578365087,Mode 1
142,-2.0,10.699434836035513,Mode 1
143,-2.0,7.9872631607727484,Mode 1
144,-2.0,10.851705729758956,Mode 1
145,-2.0,10.850365786361772,Mode 1
146,-2.0,57.24130185302566,Mode 1
147,-2.0,19.343899274582103,Mode 1
148,-2.0,7.672450781233871,Mode 1
149,-2.0,11.535561431643496,Mode 1
150,-2.0,15.610986860613046,Mode 1
151,-2.0,9.106268385804093,Mode 1
152,-2.0,16.712186242734617,Mode 1
153,-2.0,7.597556269102058,Mode 1
154,-2.0,49.72879825710199,Mode 1
155,-2.0,10.784566629389257,Mode 1
156,-2.0,46.8215794181829,Mode 1
157,-2.0,25.007741899661497,Mode 1
0,-2.0,10.36873364826091,Mode 2
1,-2.0,9.458718165733783,Mode 2
2,-2.0,18.242859722471703,Mode 2
3,-2.0,7.056139445187884,Mode 2
4,-2.0,11.164362741729734,Mode 2
5,-2.0,20.779253779520335,Mode 2
6,-2.0,25.107459046841534,Mode 2
7,-2.0,18.17124426638838,Mode 2
8,-2.0,9.947804731123739,Mode 2
9,-2.0,23.746939020920685,Mode 2
10,-2.0,6.189119775302599,Mode 2
11,-2.0,7.322963545565198,Mode 2
12,-2.0,5.760411407228771,Mode 2
13,-2.0,15.855265600263131,Mode 2
14,-2.0,21.797434077831344,Mode 2
15,-2.0,7.043169381961811,Mode 2
16,-2.0,10.215249494484727,Mode 2
17,-2.0,56.87398638319439,Mode 2
18,-2.0,36.5071905837933,Mode 2
19,-2.0,9.445489319078963,Mode 2
20,-2.0,11.516506611326388,Mode 2
21,-2.0,23.14504504348698,Mode 2
22,-2.0,15.18709414784087,Mode 2
23,-2.0,22.974263538676876,Mode 2
24,-2.0,10.828818688773598,Mode 2
25,-2.0,15.993073338238808,Mode 2
26,-2.0,4.416357986387601,Mode 2
27,-2.0,18.53076138473901,Mode 2
28,-2.0,10.034155304256421,Mode 2
29,-2.0,6.706824146493307,Mode 2
30,-2.0,22.322222394490584,Mode 2
31,-2.0,4.851123408468265,Mode 2
32,-2.0,8.478169401609124,Mode 2
33,-2.0,15.197486236805306,Mode 2
34,-2.0,22.55607282339436,Mode 2
35,-2.0,15.36171555749713,Mode 2
36,-2.0,4.973346373125381,Mode 2
37,-2.0,17.268165819891642,Mode 2
38,-2.0,9.594545086222455,Mode 2
39,-2.0,9.993894561791906,Mode 2
40,-2.0,22.739634849576053,Mode 2
41,-2.0,34.58753220344697,Mode 2
42,-2.0,9.249085867111225,Mode 2
43,-2.0,12.720307110795058,Mode 2
44,-2.0,12.003787826548132,Mode 2
45,-2.0,5.351988232983272,Mode 2
46,-2.0,37.39331277257181,Mode 2
47,-2.0,17.972990901247613,Mode 2
48,-2.0,10.045864238120467,Mode 2
49,-2.0,16.550570235558368,Mode 2
50,-2.0,28.26628310908459,Mode 2
51,-2.0,19.190275395248996,Mode 2
52,-2.0,14.618495663717082,Mode 2
53,-2.0,27.65446604635903,Mode 2
54,-2.0,19.02476031786564,Mode 2
55,-2.0,12.34849059897592,Mode 2
56,-2.0,35.495758885385044,Mode 2
57,-2.0,10.710543371396318,Mode 2
58,-2.0,10.867544509394468,Mode 2
59,-2.0,9.043007666081188,Mode 2
60,-2.0,13.641191264758602,Mode 2
61,-2.0,4.036849130213318,Mode 2
62,-2.0,5.83588744650086,Mode 2
63,-2.0,10.29094661713594,Mode 2
64,-2.0,18.175331128078227,Mode 2
65,-2.0,33.18308350377636,Mode 2
66,-2.0,7.176539719125245,Mode 2
67,-2.0,25.566148543118793,Mode 2
68,-2.0,19.909221434596663,Mode 2
69,-2.0,6.99235910820137,Mode 2
70,-2.0,19.48245561447346,Mode 2
71,-2.0,7.993331410576629,Mode 2
72,-2.0,11.872365875981584,Mode 2
73,-2.0,13.494056423270735,Mode 2
74,-2.0,15.871142508131463,Mode 2
75,-2.0,13.800522210265473,Mode 2
76,-2.0,11.067692613511129,Mode 2
77,-2.0,13.569132076893288,Mode 2
78,-2.0,13.5230643947031,Mode 2
79,-2.0,15.246641810291772,Mode 2
80,-2.0,6.672324082099956,Mode 2
81,-2.0,11.605160232222072,Mode 2
82,-2.0,23.174015960236922,Mode 2
83,-2.0,13.14595852903537,Mode 2
84,-2.0,12.661726690796963,Mode 2
85,-2.0,5.08633577305097,Mode 2
86,-2.0,6.596277158655451,Mode 2
87,-2.0,25.00943767267843,Mode 2
88,-2.0,5.613836517750513,Mode 2
89,-2.0,17.97015779180916,Mode 2
90,-2.0,9.030027606990595,Mode 2
91,-2.0,12.832004905222265,Mode 2
92,-2.0,19.243277289503467,Mode 2
93,-2.0,28.464665179325042,Mode 2
94,-2.0,15.673219976739349,Mode 2
95,-2.0,27.54367905583958,Mode 2
96,-2.0,16.825970884283223,Mode 2
97,-2.0,7.885068475948482,Mode 2
98,-2.0,14.354111579802018,Mode 2
99,-2.0,7.5298376994897644,Mode 2
100,-2.0,6.169766267625741,Mode 2
101,-2.0,5.587516425471927,Mode 2
102,-2.0,14.916717771502539,Mode 2
103,-2.0,9.404929669049224,Mode 2
104,-2.0,19.319820221033535,Mode 2
105,-2.0,31.796678478081784,Mode 2
106,-2.0,11.20357445685379,Mode 2
107,-2.0,15.732217609962147,Mode 2
108,-2.0,20.74627481221969,Mode 2
109,-2.0,6.550380698511425,Mode 2
110,-2.0,9.7699116357209,Mode 2
111,-2.0,17.610144959812924,Mode 2
112,-2.0,12.422763068020943,Mode 2
113,-2.0,11.280254794805021,Mode 2
114,-2.0,20.96169269442826,Mode 2
115,-2.0,46.54398470115206,Mode 2
116,-2.0,17.61941074920986,Mode 2
117,-2.0,16.55982272443495,Mode 2
118,-2.0,8.250682759595268,Mode 2
119,-2.0,22.397870354760286,Mode 2
120,-2.0,8.246156463525928,Mode 2
121,-2.0,26.84679259409919,Mode 2
122,-2.0,5.886309885043502,Mode 2
123,-2.0,12.523950698708758,Mode 2
124,-2.0,20.109283278492295,Mode 2
125,-2.0,7.502055011898145,Mode 2
126,-2.0,7.014652733413208,Mode 2
127,-2.0,8.130121462946214,Mode 2
128,-2.0,7.311336952984452,Mode 2
129,-2.0,11.437133919374313,Mode 2
130,-2.0,18.149618814674625,Mode 2
131,-2.0,5.260088108321942,Mode 2
132,-2.0,6.244741089504868,Mode 2
133,-2.0,16.2946181609147,Mode 2
134,-2.0,10.533234329634665,Mode 2
135,-2.0,7.180217542949308,Mode 2
136,-2.0,6.339629865582042,Mode 2
137,-2.0,17.01710840483936,Mode 2
138,-2.0,77.17220056509332,Mode 2
139,-2.0,7.098147060831573,Mode 2
140,-2.0,10.348225600795526,Mode 2
141,-2.0,8.25893110081583,Mode 2
142,-2.0,11.120731906438385,Mode 2
143,-2.0,12.680938507786449,Mode 2
144,-2.0,9.228694841902906,Mode 2
145,-2.0,5.181599453343905,Mode 2
146,-2.0,55.55491475381223,Mode 2
147,-2.0,25.063149241049654,Mode 2
148,-2.0,7.119813644136827,Mode 2
149,-2.0,6.433641078460084,Mode 2
150,-2.0,14.788126694563097,Mode 2
151,-2.0,5.201031508060896,Mode 2
152,-2.0,6.885472889762169,Mode 2
153,-2.0,11.952556047626137,Mode 2
154,-2.0,13.416775171001719,Mode 2
155,-2.0,9.80271896665362,Mode 2
156,-2.0,24.118261133739235,Mode 2
157,-2.0,15.384247528455154,Mode 2
158,-2.0,13.833868083875947,Mode 2
159,-2.0,6.496163010658553,Mode 2
160,-2.0,25.259614459620128,Mode 2
161,-2.0,9.308137559331648,Mode 2
162,-2.0,28.386443870082466,Mode 2
163,-2.0,17.021840061035817,Mode 2
164,-2.0,5.802664349971232,Mode 2
165,-2.0,11.320416167931398,Mode 2
166,-2.0,7.570420153443455,Mode 2
167,-2.0,12.282928096475755,Mode 2
168,-2.0,10.189580717278778,Mode 2
169,-2.0,6.1525305703115665,Mode 2
170,-2.0,4.208663485560102,Mode 2
171,-2.0,38.69606070293158,Mode 2
172,-2.0,28.769072464152547,Mode 2
173,-2.0,7.642532906933737,Mode 2
174,-2.0,7.038354070171937,Mode 2
175,-2.0,19.593013832201795,Mode 2
176,-2.0,8.737833424863192,Mode 2
177,-2.0,8.136294791814496,Mode 2
178,-2.0,12.391933213257355,Mode 2
179,-2.0,14.952239811924036,Mode 2
180,-2.0,19.84848162312438,Mode 2
181,-2.0,5.223935445525044,Mode 2
182,-2.0,13.995780915547781,Mode 2
183,-2.0,8.006581092753196,Mode 2
184,-2.0,21.357648108088206,Mode 2
185,-2.0,10.024011640329396,Mode 2
186,-2.0,14.11582622824898,Mode 2
187,-2.0,7.3695364963942165,Mode 2
188,-2.0,9.510408770499435,Mode 2
189,-2.0,13.506931740667344,Mode 2
190,-2.0,9.448713747316637,Mode 2
191,-2.0,5.5670648167507695,Mode 2
192,-2.0,11.248208467414239,Mode 2
193,-2.0,9.547045302286296,Mode 2
194,-2.0,6.347648342839034,Mode 2
195,-2.0,11.24024878685533,Mode 2
196,-2.0,11.17980552884832,Mode 2
197,-2.0,34.75580133072666,Mode 2
198,-2.0,19.326554167469652,Mode 2
199,-2.0,10.690755236102998,Mode 2
200,-2.0,5.605282764330956,Mode 2
201,-2.0,5.480256484939957,Mode 2
202,-2.0,6.972257047262255,Mode 2
203,-2.0,47.65723603956172,Mode 2
204,-2.0,8.629226324458857,Mode 2
205,-2.0,6.1344591421979775,Mode 2
206,-2.0,70.95784450583523,Mode 2
207,-2.0,12.42971611747034,Mode 2
208,-2.0,9.854909269667678,Mode 2
209,-2.0,10.188726461151443,Mode 2
210,-2.0,6.507098525251893,Mode 2
211,-2.0,9.07178496584667,Mode 2
212,-2.0,24.876279781585833,Mode 2
213,-2.0,12.074452127961978,Mode 2
214,-2.0,14.792450377218886,Mode 2
215,-2.0,5.915949089198118,Mode 2
216,-2.0,37.218038544994045,Mode 2
217,-2.0,5.324438363819639,Mode 2
218,-2.0,7.818112194318281,Mode 2
219,-2.0,6.049394985893599,Mode 2
220,-2.0,23.325746072750388,Mode 2
221,-2.0,24.79505732188987,Mode 2
222,-2.0,11.196765060804644,Mode 2
223,-2.0,4.876185257103245,Mode 2
224,-2.0,7.328134457629091,Mode 2
225,-2.0,15.002860005965198,Mode 2
226,-2.0,22.595440269275734,Mode 2
227,-2.0,9.623336750785972,Mode 2
228,-2.0,16.060783612422405,Mode 2
229,-2.0,18.09812327011144,Mode 2
230,-2.0,13.015425962232213,Mode 2
231,-2.0,20.903255166452666,Mode 2
232,-2.0,13.40869115941626,Mode 2
233,-2.0,19.545629543662006,Mode 2
234,-2.0,11.106212578425573,Mode 2
235,-2.0,11.637326342959792,Mode 2
236,-2.0,13.04644708393419,Mode 2
237,-2.0,11.599464310836716,Mode 2
238,-2.0,59.81796437476318,Mode 2
239,-2.0,31.70426695733773,Mode 2
240,-2.0,10.881019644722993,Mode 2
241,-2.0,15.07251853536517,Mode 2
242,-2.0,11.72280378772408,Mode 2
243,-2.0,9.883742821968177,Mode 2
244,-2.0,21.455290671242995,Mode 2
245,-2.0,19.47677351927522,Mode 2
246,-2.0,4.709025197556904,Mode 2
247,-2.0,8.73418684997721,Mode 2
248,-2.0,12.812327780696565,Mode 2
249,-2.0,7.796819461440447,Mode 2
250,-2.0,15.704558691056898,Mode 2
251,-2.0,20.939081096191142,Mode 2
252,-2.0,5.0167255542428055,Mode 2
253,-2.0,19.264989636717438,Mode 2
254,-2.0,20.619516355701442,Mode 2
255,-2.0,14.055400501234365,Mode 2
256,-2.0,10.741912261103028,Mode 2
257,-2.0,16.486189607165272,Mode 2
258,-2.0,17.03718230307318,Mode 2
259,-2.0,10.607972650184983,Mode 2
260,-2.0,35.48887625271864,Mode 2
261,-2.0,9.373831920635858,Mode 2
262,-2.0,6.723145092691844,Mode 2
263,-2.0,7.520851505471898,Mode 2
264,-2.0,7.7381129786030005,Mode 2
265,-2.0,26.334615772355374,Mode 2
266,-2.0,8.597390868050068,Mode 2
267,-2.0,20.45213732445153,Mode 2
268,-2.0,16.287035459358812,Mode 2
269,-2.0,18.132569405316442,Mode 2
270,-2.0,13.501154041473475,Mode 2
271,-2.0,13.847118777784427,Mode 2
272,-2.0,24.944063336042184,Mode 2
273,-2.0,10.660029345837055,Mode 2
274,-2.0,6.092490744182533,Mode 2
275,-2.0,9.705697627808723,Mode 2
276,-2.0,5.703810193364487,Mode 2
277,-2.0,13.727723460197689,Mode 2
278,-2.0,6.480402832151251,Mode 2
279,-2.0,20.453645529641356,Mode 2
280,-2.0,6.745894717847226,Mode 2
281,-2.0,12.781780939532648,Mode 2
282,-2.0,25.79098702331413,Mode 2
283,-2.0,9.286881826142398,Mode 2
284,-2.0,47.276005345698266,Mode 2
285,-2.0,6.176219809539854,Mode 2
286,-2.0,15.264898694750615,Mode 2
287,-2.0,18.23675439682046,Mode 2
288,-2.0,9.217025649555671,Mode 2
289,-2.0,13.676552473883152,Mode 2
290,-2.0,6.58861963558413,Mode 2
291,-2.0,68.17867529363805,Mode 2
292,-2.0,7.797098388773374,Mode 2
293,-2.0,19.50168632263286,Mode 2
294,-2.0,5.497526848699988,Mode 2
295,-2.0,45.04147035107043,Mode 2
296,-2.0,14.254017132059591,Mode 2
297,-2.0,8.339936858105602,Mode 2
298,-2.0,20.950237118238952,Mode 2
299,-2.0,9.230089974009113,Mode 2
300,-2.0,14.073289825659128,Mode 2
301,-2.0,18.341805016430264,Mode 2
302,-2.0,6.640041355742619,Mode 2
303,-2.0,13.535161752688621,Mode 2
304,-2.0,8.207752719520593,Mode 2
305,-2.0,28.51872690410685,Mode 2
306,-2.0,28.574580690169796,Mode 2
307,-2.0,22.876741973349308,Mode 2
308,-2.0,7.408243418811551,Mode 2
309,-2.0,17.85839909670745,Mode 2
310,-2.0,9.532121636137765,Mode 2
311,-2.0,16.490729921459657,Mode 2
312,-2.0,21.85243420311107,Mode 2
313,-2.0,8.659279717572206,Mode 2
314,-2.0,15.065314379880343,Mode 2
315,-2.0,14.10577076701169,Mode 2
316,-2.0,31.496259900679124,Mode 2
317,-2.0,17.78847475466644,Mode 2
318,-2.0,6.989247348241868,Mode 2
319,-2.0,43.2004335034631,Mode 2
320,-2.0,9.332352203178752,Mode 2
321,-2.0,14.494911664481146,Mode 2
322,-2.0,8.812519673101894,Mode 2
323,-2.0,12.95132027621301,Mode 2
324,-2.0,11.423495805301885,Mode 2
325,-2.0,7.239478136960183,Mode 2
326,-2.0,6.555847371891245,Mode 2
327,-2.0,11.171725866772809,Mode 2
328,-2.0,11.32993034921572,Mode 2
0,-2.0,62.918873349880435,Mode 3
1,-2.0,31.144545620305784,Mode 3
2,-2.0,15.360305178300806,Mode 3
3,-2.0,16.09722486686362,Mode 3
4,-2.0,19.101601978807174,Mode 3
5,-2.0,10.655309925966403,Mode 3
6,-2.0,22.730113655931465,Mode 3
7,-2.0,32.8793480811338,Mode 3
8,-2.0,8.489036742623686,Mode 3
9,-2.0,7.414634221882905,Mode 3
10,-2.0,6.634209841808301,Mode 3
11,-2.0,23.130227339364545,Mode 3
12,-2.0,12.778606589549936,Mode 3
13,-2.0,43.61042513907212,Mode 3
14,-2.0,7.634813826308159,Mode 3
15,-2.0,5.605310166740173,Mode 3
16,-2.0,13.589088489196225,Mode 3
17,-2.0,9.323581903287616,Mode 3
18,-2.0,10.322028191520975,Mode 3
19,-2.0,10.43878400214477,Mode 3
20,-2.0,4.711751457534373,Mode 3
21,-2.0,12.046087507196715,Mode 3
22,-2.0,4.828715459802132,Mode 3
23,-2.0,14.824957298511176,Mode 3
24,-2.0,14.39716866243396,Mode 3
25,-2.0,11.4292611237459,Mode 3
26,-2.0,14.000496733851614,Mode 3
27,-2.0,17.213369503695063,Mode 3
28,-2.0,14.956568801398943,Mode 3
29,-2.0,11.07960271864022,Mode 3
30,-2.0,8.111835016142894,Mode 3
31,-2.0,8.30791243468345,Mode 3
32,-2.0,60.71749861098113,Mode 3
33,-2.0,5.461334626723422,Mode 3
34,-2.0,8.14078079123458,Mode 3
35,-2.0,11.803271272614735,Mode 3
36,-2.0,10.668581257992258,Mode 3
37,-2.0,7.506862130282728,Mode 3
38,-2.0,20.779577176615817,Mode 3
39,-2.0,10.945120416088484,Mode 3
40,-2.0,7.302165909049598,Mode 3
41,-2.0,9.46561932269023,Mode 3
42,-2.0,6.851239288350083,Mode 3
43,-2.0,12.084065059618935,Mode 3
44,-2.0,17.597454353441464,Mode 3
45,-2.0,11.271394053302343,Mode 3
46,-2.0,6.085182251202398,Mode 3
47,-2.0,7.808367931634651,Mode 3
48,-2.0,8.062794953978546,Mode 3
49,-2.0,10.593976250050815,Mode 3
50,-2.0,5.446486489528202,Mode 3
51,-2.0,10.825341431556705,Mode 3
52,-2.0,14.664788663055372,Mode 3
53,-2.0,5.541543636467087,Mode 3
54,-2.0,8.620726432225942,Mode 3
55,-2.0,28.52405757122075,Mode 3
56,-2.0,20.553758220953693,Mode 3
57,-2.0,5.49236561082882,Mode 3
58,-2.0,9.023514003811355,Mode 3
59,-2.0,43.32454788167806,Mode 3
60,-2.0,37.51101999725321,Mode 3
61,-2.0,62.162442191292804,Mode 3
62,-2.0,7.470053553693092,Mode 3
63,-2.0,9.97350984313222,Mode 3
64,-2.0,13.278930567579662,Mode 3
65,-2.0,4.738092807758772,Mode 3
66,-2.0,6.523298354931297,Mode 3
67,-2.0,6.346810203786149,Mode 3
68,-2.0,8.249674114804847,Mode 3
69,-2.0,9.573463561842104,Mode 3
70,-2.0,6.328813575950193,Mode 3
71,-2.0,13.8929034743629,Mode 3
72,-2.0,12.448427886336189,Mode 3
73,-2.0,4.102765198169813,Mode 3
74,-2.0,12.619962837533304,Mode 3
75,-2.0,21.827199334175948,Mode 3
76,-2.0,12.980870379206001,Mode 3
77,-2.0,7.1020148897519135,Mode 3
78,-2.0,9.495081669539942,Mode 3
79,-2.0,12.416382236868463,Mode 3
80,-2.0,4.338621576887724,Mode 3
81,-2.0,16.67172098254496,Mode 3
82,-2.0,6.837219478662806,Mode 3
83,-2.0,8.869475700378318,Mode 3
84,-2.0,19.003124816560153,Mode 3
85,-2.0,12.83942587280213,Mode 3
86,-2.0,20.74667831232589,Mode 3
87,-2.0,4.4046508071501735,Mode 3
88,-2.0,18.522439892423392,Mode 3
89,-2.0,31.96812337090168,Mode 3
90,-2.0,7.514562900269812,Mode 3
91,-2.0,5.99705139138252,Mode 3
92,-2.0,13.481473923271993,Mode 3
93,-2.0,48.39227373172754,Mode 3
94,-2.0,14.155905235322422,Mode 3
95,-2.0,23.073084662855763,Mode 3
96,-2.0,7.843784659545027,Mode 3
97,-2.0,5.294588661309735,Mode 3
98,-2.0,8.261457302287223,Mode 3
99,-2.0,10.279465861789603,Mode 3
100,-2.0,11.422027100833485,Mode 3
101,-2.0,8.018073893849726,Mode 3
102,-2.0,20.636151671643727,Mode 3
103,-2.0,7.7865413455610035,Mode 3
104,-2.0,10.489146114678,Mode 3
105,-2.0,17.403961341711067,Mode 3
106,-2.0,5.4472565008801315,Mode 3
107,-2.0,27.533104662900445,Mode 3
108,-2.0,32.14233128503059,Mode 3
109,-2.0,9.490166675497896,Mode 3
110,-2.0,19.665789589448423,Mode 3
111,-2.0,6.3905186107535314,Mode 3
112,-2.0,22.985167893259167,Mode 3
113,-2.0,6.493706799459161,Mode 3
114,-2.0,10.136947298118555,Mode 3
115,-2.0,15.351773202072584,Mode 3
116,-2.0,41.778661887679625,Mode 3
117,-2.0,8.44828010688469,Mode 3
118,-2.0,8.060229822359247,Mode 3
119,-2.0,7.680282564093633,Mode 3
120,-2.0,31.810928695076107,Mode 3
121,-2.0,5.338630325993626,Mode 3
122,-2.0,44.46699951037144,Mode 3
123,-2.0,17.38478925304906,Mode 3
124,-2.0,91.88477968812268,Mode 3
125,-2.0,27.269238565533186,Mode 3
126,-2.0,6.6539753125053,Mode 3
127,-2.0,11.430060169252176,Mode 3
128,-2.0,15.50291192624546,Mode 3
129,-2.0,8.097652032185742,Mode 3
130,-2.0,9.346836435160332,Mode 3
131,-2.0,7.433125987234936,Mode 3
132,-2.0,10.919278663415682,Mode 3
133,-2.0,26.537407850310274,Mode 3
134,-2.0,27.735671647410772,Mode 3
135,-2.0,13.54002178205416,Mode 3
136,-2.0,16.018465865716987,Mode 3
137,-2.0,11.063815717370483,Mode 3
138,-2.0,9.16023266695898,Mode 3
139,-2.0,16.752658208456715,Mode 3
140,-2.0,11.393394034305105,Mode 3
141,-2.0,6.327283342019958,Mode 3
142,-2.0,11.544603860947063,Mode 3
143,-2.0,15.642074764535113,Mode 3
144,-2.0,12.578790964306098,Mode 3
145,-2.0,7.231885225734888,Mode 3
146,-2.0,4.9988816654796935,Mode 3
147,-2.0,9.520315461973146,Mode 3
148,-2.0,18.055169235643064,Mode 3
149,-2.0,4.760843357302507,Mode 3
150,-2.0,34.801912088463965,Mode 3
151,-2.0,11.418803693074452,Mode 3
152,-2.0,28.00191811402375,Mode 3
153,-2.0,12.189324627822671,Mode 3
154,-2.0,11.690221608600007,Mode 3
155,-2.0,7.407860305092993,Mode 3
156,-2.0,20.620670945357677,Mode 3
157,-2.0,11.18560751923446,Mode 3
158,-2.0,8.647930178794422,Mode 3
159,-2.0,111.82731581066493,Mode 3
160,-2.0,17.237361497449385,Mode 3
161,-2.0,18.87483690995734,Mode 3
162,-2.0,7.450444764435179,Mode 3
163,-2.0,11.461493487114545,Mode 3
164,-2.0,23.059723401008267,Mode 3
165,-2.0,6.132010375398312,Mode 3
166,-2.0,11.64565152242879,Mode 3
167,-2.0,5.381285872278741,Mode 3
168,-2.0,75.78189853878385,Mode 3
169,-2.0,8.75868529858294,Mode 3
170,-2.0,60.210035606180675,Mode 3
171,-2.0,30.27310856201159,Mode 3
172,-2.0,13.859219717010285,Mode 3
173,-2.0,4.95277503198723,Mode 3
174,-2.0,7.916928800362423,Mode 3
175,-2.0,6.863863508742527,Mode 3
176,-2.0,17.348815043265073,Mode 3
